2.00E-07;-0.064
4.00E-07;-0.060
6.00E-07;-0.072
8.00E-07;-0.060
1.00E-06;-0.056
1.20E-06;-0.056
1.40E-06;-0.056
1.60E-06;-0.056
1.80E-06;-0.052
2.00E-06;-0.052
2.20E-06;-0.056
2.40E-06;-0.052
2.60E-06;-0.048
2.80E-06;-0.056
3.00E-06;-0.044
3.20E-06;-0.052
3.40E-06;-0.052
3.60E-06;-0.040
3.80E-06;-0.044
4.00E-06;-0.040
4.20E-06;-0.040
4.40E-06;-0.044
4.60E-06;-0.036
4.80E-06;-0.036
5.00E-06;-0.036
5.20E-06;-0.028
5.40E-06;-0.032
5.60E-06;-0.036
5.80E-06;-0.024
6.00E-06;-0.032
6.20E-06;-0.024
6.40E-06;-0.024
6.60E-06;-0.028
6.80E-06;-0.020
7.00E-06;-0.020
7.20E-06;-0.020
7.40E-06;-0.020
7.60E-06;-0.024
7.80E-06;-0.020
8.00E-06;-0.016
8.20E-06;-0.016
8.40E-06;-0.016
8.60E-06;-0.016
8.80E-06;-0.016
9.00E-06;-0.012
9.20E-06;-0.012
9.40E-06;-0.012
9.60E-06;-0.008
9.80E-06;-0.004
1.00E-05;-0.008
1.02E-05;0.004
1.04E-05;0.000
1.06E-05;0.000
1.08E-05;0.004
1.10E-05;0.000
1.12E-05;0.008
1.14E-05;0.012
1.16E-05;0.008
1.18E-05;0.016
1.20E-05;0.008
1.22E-05;0.008
1.24E-05;0.020
1.26E-05;0.020
1.28E-05;0.016
1.30E-05;0.020
1.32E-05;0.016
1.34E-05;0.020
1.36E-05;0.024
1.38E-05;0.020
1.40E-05;0.024
1.42E-05;0.028
1.44E-05;0.028
1.46E-05;0.032
1.48E-05;0.032
1.50E-05;0.032
1.52E-05;0.036
1.54E-05;0.032
1.56E-05;0.036
1.58E-05;0.036
1.60E-05;0.036
1.62E-05;0.044
1.64E-05;0.044
1.66E-05;0.040
1.68E-05;0.040
1.70E-05;0.040
1.72E-05;0.044
1.74E-05;0.052
1.76E-05;0.048
1.78E-05;0.044
1.80E-05;0.056
1.82E-05;0.052
1.84E-05;0.056
1.86E-05;0.052
1.88E-05;0.052
1.90E-05;0.060
1.92E-05;0.064
1.94E-05;0.064
1.96E-05;0.060
1.98E-05;0.056
2.00E-05;0.068
2.02E-05;0.068
2.04E-05;0.068
2.06E-05;0.068
2.08E-05;0.068
2.10E-05;0.072
2.12E-05;0.072
2.14E-05;0.072
2.16E-05;0.072
2.18E-05;0.080
2.20E-05;0.076
2.22E-05;0.076
2.24E-05;0.084
2.26E-05;0.080
2.28E-05;0.088
2.30E-05;0.084
2.32E-05;0.084
2.34E-05;0.088
2.36E-05;0.088
2.38E-05;0.088
2.40E-05;0.096
2.42E-05;0.088
2.44E-05;0.092
2.46E-05;0.096
2.48E-05;0.096
2.50E-05;0.096
2.52E-05;0.104
2.54E-05;0.096
2.56E-05;0.104
2.58E-05;0.108
2.60E-05;0.096
2.62E-05;0.104
2.64E-05;0.104
2.66E-05;0.108
2.68E-05;0.112
2.70E-05;0.104
2.72E-05;0.108
2.74E-05;0.112
2.76E-05;0.108
2.78E-05;0.116
2.80E-05;0.112
2.82E-05;0.116
